# AIHedgeFund - Python Dependencies
# Python 3.14+ required
# Last updated: 2025-11-22

# ============================================================================
# Core Framework (Epic 1)
# ============================================================================
fastapi==0.121.3                 # Web framework
uvicorn[standard]==0.32.1        # ASGI server
pydantic==2.10.3                 # Data validation
pydantic-settings==2.7.0         # Settings management from .env

# ============================================================================
# AI/ML Framework (Epic 1-3)
# ============================================================================
langchain==0.3.13                # LLM framework
langchain-core==0.3.28           # Core abstractions
langchain-openai==0.2.14         # OpenAI integration
langchain-anthropic==0.3.5       # Anthropic/Claude integration
langchain-google-genai==2.0.7    # Google AI integration
langgraph==1.0.5                 # Multi-agent orchestration
openai==1.58.1                   # OpenAI API client
anthropic==0.42.0                # Anthropic API client
google-generativeai==0.8.3       # Google AI API client

# ============================================================================
# Database (Epic 1)
# ============================================================================
sqlalchemy[asyncio]==2.0.36      # ORM with async support
asyncpg==0.30.0                  # Async PostgreSQL driver
alembic==1.14.0                  # Database migrations
psycopg2-binary==2.9.10          # PostgreSQL adapter (sync, for migrations)

# ============================================================================
# Data Sources (Epic 1-2)
# ============================================================================
httpx==0.28.1                    # Async HTTP client for API calls
aiohttp==3.11.10                 # Alternative async HTTP (CityFALCON)
requests==2.32.3                 # Sync HTTP (fallback)
pandas==2.2.3                    # Data manipulation
python-dotenv==1.0.1             # .env file loading

# ============================================================================
# Testing (Epic 1 - Sprint 0)
# ============================================================================
pytest==8.3.4                    # Test framework
pytest-asyncio==0.24.0           # Async test support
pytest-cov==6.0.0                # Coverage reporting
pytest-mock==3.14.0              # Mocking utilities
httpx-mock==0.1.3                # HTTP mocking for testing
faker==33.1.0                    # Test data generation

# ============================================================================
# Automation & Scheduling (Epic 6)
# ============================================================================
schedule==1.2.2                  # Task scheduling
celery==5.4.0                    # Distributed task queue (Phase 2)
redis==5.2.1                     # Caching and message broker

# ============================================================================
# Utilities
# ============================================================================
python-dateutil==2.9.0.post0     # Date/time utilities
pytz==2024.2                     # Timezone support
pyyaml==6.0.2                    # YAML config parsing
tenacity==9.0.0                  # Retry logic
loguru==0.7.3                    # Advanced logging

# ============================================================================
# Development Tools
# ============================================================================
black==24.10.0                   # Code formatting
ruff==0.8.4                      # Fast linter
mypy==1.13.0                     # Type checking
pre-commit==4.0.1                # Git hooks

# ============================================================================
# API Documentation
# ============================================================================
fastapi[all]==0.121.3            # Includes Swagger UI dependencies
